#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
�X�J���_�w�y�b�g,1,1,8,1,9,99,0,102,144,3,-1,-1,-1,3,�{�C,4,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�X�J���_�w�y�N�g�X,1,2,8,1,9,99,0,61,88,4,-1,-1,-1,3,�{�C,4,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�X�p�C�I�w�y�b�g,2,1,8,1,9,99,0,102,144,3,-1,-1,-1,3,�{�C,4,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�X�p�C�I�w�y�N�g�X,2,2,8,1,9,99,0,61,88,4,-1,-1,-1,3,�{�C,4,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A���C�w���C��,0,1,8,1,13,99,0,110,152,-1,0,-1,-1,0,�����t,2,����,2,�B�l,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�A���C�w���W�X�g,0,2,8,1,13,99,0,66,93,-1,0,-1,-1,0,���U���x,2,����,2,�B�l,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�A���CXR���C��,0,1,8,1,13,99,0,102,144,-1,0,-1,-1,0,�����t,6,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A���CXR���W�X�g,0,2,8,1,13,99,0,61,88,-1,0,-1,-1,0,���U���x,6,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�o�g���w���C��,0,1,8,2,13,99,0,110,152,1,-1,-1,0,0,�K�[�h���\,3,���ݖ���,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�o�g���w���W�X�g,0,2,8,2,13,99,0,66,93,2,-1,-1,0,0,����,3,���ݖ���,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C���S�b�g�w���C��,0,1,8,1,13,99,0,112,154,-1,-1,1,0,0,����,5,�X�����U��,4,�^�C,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�C���S�b�g�w���W�X�g,0,2,8,1,13,99,0,67,94,-1,-1,2,0,0,����,5,�X�����U��,4,�^�C,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�C���S�b�gXR���C��,0,1,8,0,10,99,0,104,146,-1,-1,1,0,0,�X�����U��,7,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C���S�b�gXR���W�X�g,0,2,8,0,10,99,0,62,89,-1,-1,2,0,0,�X�����U��,7,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�C���^�w���C��,0,1,8,1,13,99,0,110,152,0,-1,2,-1,0,���o�ی�,1,���ϐ�,4,�����U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�C���^�w���W�X�g,0,2,8,1,13,99,0,66,93,0,-1,3,-1,0,���o�ی�,1,���ϐ�,4,�����U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�C���^�y���C��,0,1,8,1,13,99,0,110,152,0,-1,2,-1,0,������S,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�C���^�y���W�X�g,0,2,8,1,13,99,0,66,93,0,-1,3,-1,0,�d���e����,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�j�E���u�X�^�w�V�F��,0,1,8,0,13,99,0,102,144,-1,4,-1,-1,-1,�ߐH,2,�A��,2,��𐫔\,2,���ϐ�,-2,,,�����Y�f�ޖ�����,1,,,,,,
�j�E���u�X�^�w�X�L��,0,2,8,0,13,99,0,61,88,-1,5,-1,-1,-1,�ߐH,2,�A��,2,��𐫔\,2,���ϐ�,-2,,,�����Y�f�ޖ�����,1,,,,,,
���@�C�N�w���C��,0,1,8,0,13,99,0,110,152,0,3,-2,-1,0,�������U��,2,�a�ꖡ,2,�U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���@�C�N�w���W�X�g,0,2,8,0,13,99,0,66,93,0,4,-2,-1,0,�������U��,2,�e��ߖ�,1,�U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�X�g���w�X�[�c,0,1,8,1,13,99,0,98,140,3,1,0,2,0,�H��,3,���H,3,�񕜗�,-1,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�X�g���w�x�X�g,0,2,8,1,13,99,0,58,85,4,1,0,3,0,�H��,3,���H,3,�񕜗�,-1,,,,,�����Y�f�ޖ�����,1,,,,,,
�p�e�B�V�G�w�X�[�c,0,1,8,0,13,99,0,102,144,2,0,0,2,-2,���ʎ���,2,���M�K��,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�p�e�B�V�G�w�x�X�g,0,2,8,0,13,99,0,61,88,4,0,0,2,-2,���ʎ���,2,���M�K��,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���j�����w�X�[�c,0,1,8,0,13,99,0,116,158,1,1,1,1,1,�񕜗�,2,�����t,2,�X�^�~�i,2,�H�~,1,,,�����Y�f�ޖ�����,1,,,,,,
�O���j�����w�x�X�g,0,2,8,0,13,99,0,69,96,1,1,1,1,1,�񕜗�,2,�e��ߖ�,2,�X�^�~�i,2,�H�~,1,,,�����Y�f�ޖ�����,1,,,,,,
�����[�K�w�y�b�g,1,1,8,1,13,99,0,110,152,-2,0,2,-2,2,�B�l,2,��S����,1,�[������,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�����[�K�w�y�N�g�X,1,2,8,1,13,99,0,66,93,-2,0,3,-2,3,�B�l,2,��S����,1,�e��ߖ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�@�������w�y�b�g,2,1,8,1,13,99,0,110,152,-2,0,3,-2,2,�B�l,2,��S����,1,�[������,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�@�������w�y�N�g�X,2,2,8,1,13,99,0,66,93,-2,0,3,-2,3,�B�l,2,��S����,1,�e��ߖ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�R�[���w�X�[�c,2,1,8,0,10,99,0,102,144,0,0,0,0,0,�����ϐ�,3,�痢��,4,�Ɍ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�R�[���w�x�X�g,2,2,8,0,10,99,0,61,88,0,0,0,0,0,�����ϐ�,2,�痢��,4,�Ɍ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�u���C�u�w���C��,0,1,8,1,13,99,0,106,148,0,0,0,0,0,���,3,����,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�u���C�u�w���W�X�g,0,2,8,1,13,99,0,63,90,1,1,1,1,1,���,3,����,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�e�B�A�w���C��,0,1,8,1,9,99,0,112,154,1,-2,-2,2,3,�������U��,1,�拭,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�e�B�A�w���W�X�g,0,2,8,1,9,99,0,67,94,3,-2,-2,2,3,�拭,2,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�e�B�AXR���C��,0,1,8,2,13,99,0,106,148,1,-2,-2,2,3,�Ζh��DOWN,7,���s�p��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�e�B�AXR���W�X�g,0,2,8,2,13,99,0,63,90,3,-2,-2,2,3,�Ζh��DOWN,7,���s�p��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���C�h�w�X�[�c,2,1,8,1,10,99,0,102,144,0,0,0,0,0,�^�C,2,�єz,2,����,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�v���C�x�[�g�w�x�X�g,2,2,8,1,10,99,0,61,88,0,0,0,0,0,�^�C,2,�єz,2,���ҋ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���q�E��y�Ԉ߁z,2,1,8,0,10,99,0,102,144,0,0,0,0,0,�痢��,2,�ώ@��,2,���S,2,�䖝,2,,,�����Y�f�ޖ�����,1,,,,,,
�j�[�E��y�Ԉ߁z,2,2,8,0,10,99,0,61,88,0,0,0,0,0,�痢��,2,�ώ@��,1,���S,2,�䖝,2,,,�����Y�f�ޖ�����,1,,,,,,
�T�[�W���w�X�[�c,0,1,8,2,11,99,0,114,156,0,0,0,0,0,�ߊl,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�T�[�W���w�x�X�g,0,2,8,2,11,99,0,68,95,0,0,0,0,0,�ߊl,2,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�h�[�x���w���C��,0,1,8,1,13,99,0,116,158,-2,0,0,0,4,�C��,3,�����ϐ�,2,������S,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�h�[�x���w���W�X�g,0,2,8,1,13,99,0,69,96,-2,0,0,0,5,�C��,3,�����ϐ�,2,������S,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�X�J���[�w�X�[�c,2,1,8,2,11,99,0,114,156,0,0,0,0,0,��𐫔\,3,�J,2,�C�z,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�X�J���[�w�x�X�g,2,2,8,2,11,99,0,68,95,0,0,0,0,0,��𐫔\,3,�����ˌ�,2,�C�z,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�}���l���w�X�[�c,2,1,8,1,99,9,0,114,156,0,0,0,0,0,����U��,2,�A��,1,�B�l,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�}���l���w�x�X�g,2,2,8,1,99,9,0,68,95,0,0,0,0,0,����U��,2,����,1,�B�l,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�Y�����w�}���g,0,1,8,0,9,99,0,90,132,-2,2,0,-1,1,�������U��,7,�񕜑��x,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�Y�����w�P�[�v,0,2,8,0,9,99,0,52,79,-2,3,0,-1,1,�������U��,6,�񕜑��x,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�W���M�B�w���C��,0,1,8,1,13,99,0,90,132,-2,0,0,0,0,�U��,3,�̗�,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�W���M�B�w���W�X�g,0,2,8,1,13,99,0,52,79,-2,0,0,0,0,�U��,3,�̗�,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�b�J�H�w���C��,0,1,8,1,13,99,0,92,134,-2,0,0,0,0,����,4,KO,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�b�J�H�w���W�X�g,0,2,8,1,13,99,0,53,80,-2,1,1,1,1,����,4,KO,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����|�X�w���C��,0,1,8,0,13,99,0,92,134,0,0,0,-2,0,�C��,5,�U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����|�X�w���W�X�g,0,2,8,0,13,99,0,53,80,0,1,1,-2,0,�C��,5,�U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�A�m�X�w���C��,0,1,8,1,13,99,0,92,134,0,0,-1,2,0,�X�����U��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�A�m�X�w���W�X�g,0,2,8,1,13,99,0,53,80,0,0,-1,3,0,�X�����U��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�Q�l�|�X�w���C��,0,1,8,1,9,99,0,94,136,0,0,1,-2,0,�������U��,3,���,3,�C�z,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�Q�l�|�X�w���W�X�g,0,2,8,1,9,99,0,54,81,1,0,2,-2,0,�������U��,3,���,3,�C�z,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�����S�w���C��,0,1,8,2,9,99,0,94,136,-2,1,1,1,2,�[��,2,����,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����S�w���W�X�g,0,2,8,2,9,99,0,54,81,-2,2,2,2,3,�[��,2,����,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�^���X�w���C��,0,1,8,1,9,99,0,96,138,-1,-1,-1,-1,4,�������U��,5,���ϐ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�^���X�w���W�X�g,0,2,8,1,9,99,0,57,84,-1,-1,-1,-1,6,�������U��,5,���ϐ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�^���XXR���C��,0,1,8,2,13,99,0,94,136,-1,-1,-1,-1,4,���n,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�^���XXR���W�X�g,0,2,8,2,13,99,0,54,81,-1,-1,-1,-1,6,���n,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�u�i�n�w�X�[�c,0,1,8,1,13,99,0,94,136,-2,0,0,0,2,�a�ꖡ,1,����U��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�u�i�n�w�x�X�g,0,2,8,1,13,99,0,54,81,-2,1,1,1,3,�e��ߖ�,1,����U��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���X�w�u���X�g,0,0,8,2,13,99,0,33,60,0,0,0,0,0,���H,2,�H��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���m�v���w���C��,0,1,8,1,9,99,0,94,136,2,0,0,-2,0,�C�p,2,�������U��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���m�v���w���W�X�g,0,2,8,1,9,99,0,54,81,3,0,0,-2,0,�C�p,2,�������U��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�@���S�w���C��,0,1,8,1,9,99,0,98,140,0,2,-2,1,0,���,4,�U��,2,����,-4,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�@���S�w���W�X�g,0,2,8,1,9,99,0,58,85,0,3,-2,1,0,���,4,�U��,2,����,-4,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�V���w���C��,0,1,8,0,9,99,0,100,142,-2,0,-2,0,0,�h��,4,�̏p,3,����,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�V���w���W�X�g,0,2,8,0,9,99,0,60,87,-2,0,-2,0,0,�h��,4,�̏p,3,����,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���I�X�w���C��,0,1,8,1,13,99,0,100,142,2,0,0,-3,0,�������U��,4,�Ϗ�,10,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���I�X�w���W�X�g,0,2,8,1,13,99,0,60,87,2,0,0,-3,0,�������U��,4,�Ϗ�,10,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�h���X�w���C��,0,1,8,1,9,99,0,88,130,-2,4,-1,0,0,�ߐH,5,�̏p,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�h���X�w���W�X�g,0,2,8,1,9,99,0,51,78,-2,5,-1,0,0,�ߐH,5,�̏p,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�R�g���w���C��,0,1,8,2,9,99,0,98,140,4,-2,0,-1,0,�K�[�h����,4,��𐫔\,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�R�g���w���W�X�g,0,2,8,2,9,99,0,58,85,5,-2,0,-1,0,�ϑ��ˌ�,4,��𐫔\,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���[�t�@�w�X�[�c,0,1,8,0,9,99,0,90,132,-1,0,2,3,0,�������U��,4,�ϊ�,3,�t��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���[�t�@�w�W���P�b�g,0,2,8,0,9,99,0,52,79,-1,0,3,4,0,�������U��,4,�ϊ�,3,�t��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�����|�X�[�c�w�{�f�B,0,1,8,1,13,99,0,84,126,1,2,1,1,1,�^�C,2,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����|�X�[�c�w�E�F�A,0,2,8,1,13,99,0,48,75,1,3,1,1,1,�^�C,1,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�A�m�X�[�c�w�{�f�B,0,1,8,1,13,99,0,88,130,1,1,1,2,1,�^�C,2,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�A�m�X�[�c�w�E�F�A,0,2,8,1,13,99,0,51,78,1,1,1,3,1,�^�C,1,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�Q�l�|�X�[�c�w�{�f�B,0,1,8,1,9,99,0,84,126,1,1,2,1,1,�^�C,2,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�Q�l�|�X�[�c�w�E�F�A,0,2,8,1,9,99,0,48,75,1,1,3,1,1,�^�C,1,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C�[�I�X�[�c�w�{�f�B,0,1,8,1,9,99,0,88,130,2,1,1,1,1,�^�C,2,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C�[�I�X�[�c�w�E�F�A,0,2,8,1,9,99,0,51,78,3,1,1,1,1,�^�C,1,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�u���X�[�c�w�{�f�B,0,1,8,1,9,99,0,84,126,1,1,1,1,2,�^�C,2,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�u���X�[�c�w�E�F�A,0,2,8,1,9,99,0,48,75,1,1,1,1,3,�^�C,1,������,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C�[�I�X�w���C��,0,1,8,2,9,99,0,102,144,2,-1,-1,0,0,��,2,�ώ@��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�C�[�I�X�w���W�X�g,0,2,8,2,9,99,0,61,88,3,-1,-1,0,0,��,2,�ώ@��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�N�b�N�w���C��,0,1,8,1,9,99,0,102,144,3,-1,0,-3,0,�Α����U��,2,�U��,4,�h��,-3,,,,,�����Y�f�ޖ�����,1,,,,,,
�N�b�N�w���W�X�g,0,2,8,1,9,99,0,61,88,4,-1,0,-3,0,�Α����U��,2,�U��,4,�h��,-3,,,,,�����Y�f�ޖ�����,1,,,,,,
�P�`���w���C��,0,1,8,1,9,99,0,100,142,-2,2,-1,0,1,�̏p,2,�C�͉�,2,�������,2,�J,1,,,�����Y�f�ޖ�����,1,,,,,,
�P�`���w���W�X�g,0,2,8,1,9,99,0,60,87,-2,3,-1,0,1,�̏p,2,�C�͉�,1,�������,2,������,1,,,�����Y�f�ޖ�����,1,,,,,,
